GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name      | Type             | Params
-----------------------------------------------
0 | model     | UNet_conditional | 5.3 M 
1 | ema_model | UNet_conditional | 5.3 M 
-----------------------------------------------
5.3 M     Trainable params
5.3 M     Non-trainable params
10.6 M    Total params
42.430    Total estimated model params size (MB)

390it [00:03, 126.83it/s]
403it [00:03, 126.72it/s]
416it [00:03, 126.76it/s]
429it [00:03, 126.75it/s]
442it [00:03, 126.78it/s]
455it [00:03, 126.73it/s]
468it [00:03, 126.69it/s]
481it [00:03, 126.74it/s]
494it [00:03, 126.76it/s]
499it [00:03, 126.78it/s]

0it [00:00, ?it/s]
13it [00:00, 126.80it/s]
26it [00:00, 126.64it/s]
39it [00:00, 126.54it/s]
52it [00:00, 126.58it/s]
65it [00:00, 126.64it/s]
78it [00:00, 126.67it/s]
91it [00:00, 126.71it/s]
104it [00:00, 126.63it/s]
117it [00:00, 126.67it/s]
130it [00:01, 126.69it/s]
143it [00:01, 126.71it/s]
156it [00:01, 126.69it/s]
169it [00:01, 126.65it/s]
182it [00:01, 126.62it/s]
195it [00:01, 126.63it/s]
208it [00:01, 126.58it/s]
221it [00:01, 126.63it/s]
234it [00:01, 126.68it/s]
247it [00:01, 126.69it/s]
260it [00:02, 126.66it/s]
273it [00:02, 126.61it/s]
286it [00:02, 126.58it/s]
299it [00:02, 126.58it/s]
312it [00:02, 126.64it/s]
325it [00:02, 126.61it/s]
338it [00:02, 126.67it/s]
351it [00:02, 126.67it/s]
364it [00:02, 126.70it/s]
377it [00:02, 126.72it/s]
390it [00:03, 126.75it/s]
403it [00:03, 126.70it/s]
416it [00:03, 126.66it/s]
429it [00:03, 126.66it/s]
442it [00:03, 126.67it/s]
455it [00:03, 126.69it/s]
468it [00:03, 126.68it/s]
481it [00:03, 126.60it/s]
494it [00:03, 126.63it/s]
499it [00:03, 126.65it/s]

0it [00:00, ?it/s]
13it [00:00, 126.70it/s]
26it [00:00, 126.70it/s]
39it [00:00, 126.64it/s]
52it [00:00, 126.66it/s]
65it [00:00, 126.68it/s]
78it [00:00, 126.68it/s]
91it [00:00, 126.67it/s]
104it [00:00, 126.65it/s]
117it [00:00, 126.65it/s]
130it [00:01, 126.67it/s]
143it [00:01, 126.66it/s]
156it [00:01, 126.62it/s]
169it [00:01, 126.61it/s]
182it [00:01, 126.63it/s]
195it [00:01, 126.65it/s]
208it [00:01, 126.67it/s]
221it [00:01, 126.67it/s]
234it [00:01, 126.67it/s]
247it [00:01, 126.70it/s]
260it [00:02, 126.60it/s]
273it [00:02, 126.63it/s]
286it [00:02, 126.64it/s]
299it [00:02, 126.66it/s]
312it [00:02, 126.61it/s]
325it [00:02, 126.66it/s]
338it [00:02, 126.64it/s]
351it [00:02, 126.68it/s]
364it [00:02, 126.65it/s]
377it [00:02, 126.66it/s]
390it [00:03, 126.69it/s]
403it [00:03, 126.69it/s]
416it [00:03, 126.65it/s]
429it [00:03, 126.67it/s]
442it [00:03, 126.67it/s]
455it [00:03, 126.68it/s]
468it [00:03, 126.62it/s]
481it [00:03, 126.66it/s]
494it [00:03, 126.64it/s]
499it [00:03, 126.65it/s]

0it [00:00, ?it/s]
13it [00:00, 126.77it/s]
26it [00:00, 126.65it/s]
39it [00:00, 126.55it/s]
52it [00:00, 126.55it/s]
65it [00:00, 126.57it/s]
78it [00:00, 126.57it/s]
91it [00:00, 126.54it/s]
104it [00:00, 126.58it/s]
117it [00:00, 126.53it/s]
130it [00:01, 126.51it/s]
143it [00:01, 126.58it/s]
156it [00:01, 126.64it/s]
169it [00:01, 126.61it/s]
182it [00:01, 126.67it/s]
195it [00:01, 126.65it/s]
208it [00:01, 126.65it/s]
221it [00:01, 126.52it/s]
234it [00:01, 126.58it/s]
247it [00:01, 126.55it/s]
260it [00:02, 126.62it/s]
273it [00:02, 126.64it/s]
286it [00:02, 126.61it/s]
299it [00:02, 126.57it/s]
312it [00:02, 126.60it/s]
325it [00:02, 126.61it/s]
338it [00:02, 126.65it/s]
351it [00:02, 126.69it/s]
364it [00:02, 126.66it/s]
377it [00:02, 126.64it/s]
390it [00:03, 126.68it/s]
403it [00:03, 126.71it/s]
416it [00:03, 126.68it/s]
429it [00:03, 126.66it/s]
442it [00:03, 126.60it/s]
455it [00:03, 126.58it/s]
468it [00:03, 126.54it/s]
481it [00:03, 126.39it/s]
494it [00:03, 126.36it/s]
499it [00:03, 126.58it/s]

0it [00:00, ?it/s]
13it [00:00, 126.81it/s]
26it [00:00, 126.70it/s]
39it [00:00, 126.58it/s]
52it [00:00, 126.41it/s]
65it [00:00, 126.44it/s]
78it [00:00, 126.52it/s]
91it [00:00, 126.57it/s]
104it [00:00, 126.59it/s]
117it [00:00, 126.62it/s]
130it [00:01, 126.57it/s]
143it [00:01, 126.59it/s]
156it [00:01, 126.57it/s]
169it [00:01, 126.56it/s]
182it [00:01, 126.55it/s]
195it [00:01, 126.56it/s]
208it [00:01, 126.60it/s]
221it [00:01, 126.59it/s]
234it [00:01, 126.63it/s]
247it [00:01, 126.61it/s]
260it [00:02, 126.62it/s]
273it [00:02, 126.64it/s]
286it [00:02, 126.67it/s]
299it [00:02, 126.68it/s]
312it [00:02, 126.68it/s]
325it [00:02, 126.66it/s]
338it [00:02, 126.71it/s]
351it [00:02, 126.68it/s]
364it [00:02, 126.66it/s]
377it [00:02, 126.69it/s]
390it [00:03, 126.73it/s]
403it [00:03, 126.70it/s]
416it [00:03, 126.72it/s]
429it [00:03, 126.66it/s]
442it [00:03, 126.65it/s]
455it [00:03, 126.65it/s]
468it [00:03, 126.68it/s]
481it [00:03, 126.64it/s]
494it [00:03, 126.67it/s]
499it [00:03, 126.62it/s]

0it [00:00, ?it/s]
13it [00:00, 126.66it/s]
26it [00:00, 126.60it/s]
39it [00:00, 126.59it/s]
52it [00:00, 126.64it/s]
65it [00:00, 126.61it/s]
78it [00:00, 126.58it/s]
91it [00:00, 126.60it/s]
104it [00:00, 126.60it/s]
117it [00:00, 126.60it/s]
130it [00:01, 126.64it/s]
143it [00:01, 126.59it/s]
156it [00:01, 126.65it/s]
169it [00:01, 126.71it/s]
182it [00:01, 126.69it/s]
195it [00:01, 126.68it/s]
208it [00:01, 126.64it/s]
221it [00:01, 126.59it/s]
234it [00:01, 126.59it/s]
247it [00:01, 126.57it/s]
260it [00:02, 126.58it/s]
273it [00:02, 126.58it/s]
286it [00:02, 126.55it/s]
299it [00:02, 126.59it/s]
312it [00:02, 126.61it/s]
325it [00:02, 126.64it/s]
338it [00:02, 126.64it/s]
351it [00:02, 126.64it/s]
364it [00:02, 126.56it/s]
377it [00:02, 126.54it/s]
390it [00:03, 126.52it/s]
403it [00:03, 126.58it/s]
416it [00:03, 126.56it/s]
429it [00:03, 126.60it/s]
442it [00:03, 126.58it/s]
455it [00:03, 126.53it/s]
468it [00:03, 126.58it/s]
481it [00:03, 126.62it/s]
494it [00:03, 126.58it/s]
499it [00:03, 126.60it/s]

0it [00:00, ?it/s]
13it [00:00, 126.66it/s]
26it [00:00, 126.73it/s]
39it [00:00, 126.72it/s]
52it [00:00, 126.72it/s]
65it [00:00, 126.70it/s]
78it [00:00, 126.67it/s]
91it [00:00, 126.67it/s]
104it [00:00, 126.68it/s]
117it [00:00, 126.68it/s]
130it [00:01, 126.72it/s]
143it [00:01, 126.65it/s]
156it [00:01, 126.67it/s]
169it [00:01, 126.69it/s]
182it [00:01, 126.69it/s]
195it [00:01, 126.71it/s]
208it [00:01, 126.71it/s]
221it [00:01, 126.72it/s]
234it [00:01, 126.67it/s]
247it [00:01, 126.69it/s]
260it [00:02, 126.72it/s]
273it [00:02, 126.71it/s]
286it [00:02, 126.76it/s]
299it [00:02, 126.75it/s]
312it [00:02, 126.64it/s]
325it [00:02, 126.68it/s]
338it [00:02, 126.60it/s]
351it [00:02, 126.61it/s]
364it [00:02, 126.65it/s]
377it [00:02, 126.66it/s]
390it [00:03, 126.65it/s]
403it [00:03, 126.68it/s]
416it [00:03, 126.71it/s]
429it [00:03, 126.71it/s]
442it [00:03, 126.67it/s]
455it [00:03, 126.69it/s]
468it [00:03, 126.67it/s]
481it [00:03, 126.70it/s]
494it [00:03, 126.64it/s]
499it [00:03, 126.68it/s]

0it [00:00, ?it/s]
13it [00:00, 126.70it/s]
26it [00:00, 126.71it/s]
39it [00:00, 126.63it/s]
52it [00:00, 126.65it/s]
65it [00:00, 126.63it/s]
78it [00:00, 126.63it/s]
91it [00:00, 126.62it/s]
104it [00:00, 126.65it/s]
117it [00:00, 126.64it/s]
130it [00:01, 126.60it/s]
143it [00:01, 126.58it/s]
156it [00:01, 126.60it/s]
169it [00:01, 126.58it/s]
182it [00:01, 126.60it/s]
195it [00:01, 126.57it/s]
208it [00:01, 126.56it/s]
221it [00:01, 126.57it/s]
234it [00:01, 126.59it/s]
247it [00:01, 126.54it/s]
260it [00:02, 126.56it/s]
273it [00:02, 126.56it/s]
286it [00:02, 126.60it/s]
299it [00:02, 126.64it/s]
312it [00:02, 126.70it/s]
325it [00:02, 126.68it/s]
338it [00:02, 126.67it/s]
351it [00:02, 126.37it/s]
364it [00:02, 126.33it/s]
377it [00:02, 126.28it/s]
390it [00:03, 126.22it/s]
403it [00:03, 126.22it/s]
416it [00:03, 126.27it/s]
429it [00:03, 126.30it/s]
442it [00:03, 126.30it/s]
455it [00:03, 126.32it/s]
468it [00:03, 126.27it/s]
481it [00:03, 126.24it/s]
494it [00:03, 126.28it/s]
499it [00:03, 126.48it/s]

0it [00:00, ?it/s]
13it [00:00, 126.32it/s]
26it [00:00, 126.31it/s]
39it [00:00, 126.31it/s]
52it [00:00, 126.26it/s]
65it [00:00, 126.25it/s]
78it [00:00, 126.27it/s]
91it [00:00, 126.26it/s]
104it [00:00, 126.18it/s]
117it [00:00, 126.23it/s]
130it [00:01, 126.19it/s]
143it [00:01, 126.21it/s]
156it [00:01, 126.14it/s]
169it [00:01, 126.18it/s]
182it [00:01, 126.18it/s]
195it [00:01, 126.22it/s]
208it [00:01, 126.14it/s]
221it [00:01, 126.12it/s]
234it [00:01, 126.02it/s]
247it [00:01, 125.92it/s]
260it [00:02, 125.96it/s]
273it [00:02, 125.95it/s]
286it [00:02, 125.85it/s]
299it [00:02, 125.92it/s]
312it [00:02, 125.91it/s]
325it [00:02, 125.97it/s]
338it [00:02, 125.93it/s]
351it [00:02, 125.91it/s]
364it [00:02, 125.95it/s]
377it [00:02, 125.98it/s]
390it [00:03, 125.98it/s]
403it [00:03, 125.97it/s]
416it [00:03, 125.97it/s]
429it [00:03, 125.98it/s]
442it [00:03, 125.99it/s]
455it [00:03, 125.98it/s]
468it [00:03, 125.98it/s]
481it [00:03, 125.89it/s]
494it [00:03, 125.93it/s]
499it [00:03, 126.04it/s]

Epoch 0:   1%|          | 1/197 [00:42<2:17:36, 42.12s/it]
Epoch 0:   1%|          | 1/197 [00:42<2:17:36, 42.12s/it, loss=1.42, v_num=2, train/loss=1.420]
Epoch 0:   1%|          | 2/197 [00:42<1:08:59, 21.23s/it, loss=1.42, v_num=2, train/loss=1.420]
Epoch 0:   1%|          | 2/197 [00:42<1:08:59, 21.23s/it, loss=1.14, v_num=2, train/loss=0.861]
Epoch 0:   2%|▏         | 3/197 [00:42<46:07, 14.26s/it, loss=1.14, v_num=2, train/loss=0.861]  
Epoch 0:   2%|▏         | 3/197 [00:42<46:07, 14.26s/it, loss=1.13, v_num=2, train/loss=1.110]
Epoch 0:   2%|▏         | 4/197 [00:43<34:40, 10.78s/it, loss=1.13, v_num=2, train/loss=1.110]
Epoch 0:   2%|▏         | 4/197 [00:43<34:40, 10.78s/it, loss=1.02, v_num=2, train/loss=0.684]
Epoch 0:   3%|▎         | 5/197 [00:43<27:48,  8.69s/it, loss=1.02, v_num=2, train/loss=0.684]
Epoch 0:   3%|▎         | 5/197 [00:43<27:48,  8.69s/it, loss=0.914, v_num=2, train/loss=0.495]
Epoch 0:   3%|▎         | 6/197 [00:43<23:13,  7.30s/it, loss=0.914, v_num=2, train/loss=0.495]
Epoch 0:   3%|▎         | 6/197 [00:43<23:13,  7.30s/it, loss=0.827, v_num=2, train/loss=0.394]
Epoch 0:   4%|▎         | 7/197 [00:44<19:57,  6.30s/it, loss=0.827, v_num=2, train/loss=0.394]
Epoch 0:   4%|▎         | 7/197 [00:44<19:57,  6.30s/it, loss=0.754, v_num=2, train/loss=0.314]
Epoch 0:   4%|▍         | 8/197 [00:44<17:29,  5.55s/it, loss=0.754, v_num=2, train/loss=0.314]
Epoch 0:   4%|▍         | 8/197 [00:44<17:29,  5.55s/it, loss=0.699, v_num=2, train/loss=0.315]
Epoch 0:   5%|▍         | 9/197 [00:44<15:35,  4.97s/it, loss=0.699, v_num=2, train/loss=0.315]
Epoch 0:   5%|▍         | 9/197 [00:44<15:35,  4.97s/it, loss=0.652, v_num=2, train/loss=0.278]
Epoch 0:   5%|▌         | 10/197 [00:45<14:03,  4.51s/it, loss=0.652, v_num=2, train/loss=0.278]
Epoch 0:   5%|▌         | 10/197 [00:45<14:03,  4.51s/it, loss=0.615, v_num=2, train/loss=0.275]
Epoch 0:   6%|▌         | 11/197 [00:45<12:48,  4.13s/it, loss=0.615, v_num=2, train/loss=0.275]
Epoch 0:   6%|▌         | 11/197 [00:45<12:48,  4.13s/it, loss=0.583, v_num=2, train/loss=0.264]
Epoch 0:   6%|▌         | 12/197 [00:45<11:45,  3.81s/it, loss=0.583, v_num=2, train/loss=0.264]
Epoch 0:   6%|▌         | 12/197 [00:45<11:45,  3.81s/it, loss=0.554, v_num=2, train/loss=0.244]
Epoch 0:   7%|▋         | 13/197 [00:46<10:52,  3.54s/it, loss=0.554, v_num=2, train/loss=0.244]
Epoch 0:   7%|▋         | 13/197 [00:46<10:52,  3.54s/it, loss=0.53, v_num=2, train/loss=0.232] 
Epoch 0:   7%|▋         | 14/197 [00:46<10:06,  3.32s/it, loss=0.53, v_num=2, train/loss=0.232]
Epoch 0:   7%|▋         | 14/197 [00:46<10:06,  3.32s/it, loss=0.507, v_num=2, train/loss=0.218]
Epoch 0:   8%|▊         | 15/197 [00:46<09:27,  3.12s/it, loss=0.507, v_num=2, train/loss=0.218]
Epoch 0:   8%|▊         | 15/197 [00:46<09:27,  3.12s/it, loss=0.489, v_num=2, train/loss=0.225]
Epoch 0:   8%|▊         | 16/197 [00:47<08:52,  2.94s/it, loss=0.489, v_num=2, train/loss=0.225]
Epoch 0:   8%|▊         | 16/197 [00:47<08:52,  2.94s/it, loss=0.472, v_num=2, train/loss=0.223]
Epoch 0:   9%|▊         | 17/197 [00:47<08:21,  2.79s/it, loss=0.472, v_num=2, train/loss=0.223]
Epoch 0:   9%|▊         | 17/197 [00:47<08:21,  2.79s/it, loss=0.459, v_num=2, train/loss=0.256]
Epoch 0:   9%|▉         | 18/197 [00:47<07:54,  2.65s/it, loss=0.459, v_num=2, train/loss=0.256]
Epoch 0:   9%|▉         | 18/197 [00:47<07:54,  2.65s/it, loss=0.452, v_num=2, train/loss=0.323]
Epoch 0:  10%|▉         | 19/197 [00:48<07:30,  2.53s/it, loss=0.452, v_num=2, train/loss=0.323]
Epoch 0:  10%|▉         | 19/197 [00:48<07:30,  2.53s/it, loss=0.443, v_num=2, train/loss=0.295]
Epoch 0:  10%|█         | 20/197 [00:48<07:08,  2.42s/it, loss=0.443, v_num=2, train/loss=0.295]
Epoch 0:  10%|█         | 20/197 [00:48<07:08,  2.42s/it, loss=0.433, v_num=2, train/loss=0.233]
Epoch 0:  11%|█         | 21/197 [00:48<06:48,  2.32s/it, loss=0.433, v_num=2, train/loss=0.233]
Epoch 0:  11%|█         | 21/197 [00:48<06:48,  2.32s/it, loss=0.372, v_num=2, train/loss=0.212]
Epoch 0:  11%|█         | 22/197 [00:49<06:30,  2.23s/it, loss=0.372, v_num=2, train/loss=0.212]
Epoch 0:  11%|█         | 22/197 [00:49<06:30,  2.23s/it, loss=0.34, v_num=2, train/loss=0.218] 
Epoch 0:  12%|█▏        | 23/197 [00:49<06:13,  2.15s/it, loss=0.34, v_num=2, train/loss=0.218]
Epoch 0:  12%|█▏        | 23/197 [00:49<06:13,  2.15s/it, loss=0.296, v_num=2, train/loss=0.214]
Epoch 0:  12%|█▏        | 24/197 [00:49<05:58,  2.07s/it, loss=0.296, v_num=2, train/loss=0.214]
Epoch 0:  12%|█▏        | 24/197 [00:49<05:58,  2.07s/it, loss=0.271, v_num=2, train/loss=0.197]
Epoch 0:  13%|█▎        | 25/197 [00:50<05:44,  2.00s/it, loss=0.271, v_num=2, train/loss=0.197]
Epoch 0:  13%|█▎        | 25/197 [00:50<05:44,  2.00s/it, loss=0.257, v_num=2, train/loss=0.203]
Epoch 0:  13%|█▎        | 26/197 [00:50<05:31,  1.94s/it, loss=0.257, v_num=2, train/loss=0.203]
Epoch 0:  13%|█▎        | 26/197 [00:50<05:31,  1.94s/it, loss=0.248, v_num=2, train/loss=0.211]
Epoch 0:  14%|█▎        | 27/197 [00:50<05:19,  1.88s/it, loss=0.248, v_num=2, train/loss=0.211]
Epoch 0:  14%|█▎        | 27/197 [00:50<05:19,  1.88s/it, loss=0.241, v_num=2, train/loss=0.186]
Epoch 0:  14%|█▍        | 28/197 [00:51<05:07,  1.82s/it, loss=0.241, v_num=2, train/loss=0.186]
Epoch 0:  14%|█▍        | 28/197 [00:51<05:07,  1.82s/it, loss=0.235, v_num=2, train/loss=0.193]
Epoch 0:  15%|█▍        | 29/197 [00:51<04:57,  1.77s/it, loss=0.235, v_num=2, train/loss=0.193]
Epoch 0:  15%|█▍        | 29/197 [00:51<04:57,  1.77s/it, loss=0.23, v_num=2, train/loss=0.182] 
Epoch 0:  15%|█▌        | 30/197 [00:51<04:47,  1.72s/it, loss=0.23, v_num=2, train/loss=0.182]
Epoch 0:  15%|█▌        | 30/197 [00:51<04:47,  1.72s/it, loss=0.225, v_num=2, train/loss=0.173]
Epoch 0:  16%|█▌        | 31/197 [00:52<04:38,  1.68s/it, loss=0.225, v_num=2, train/loss=0.173]
Epoch 0:  16%|█▌        | 31/197 [00:52<04:38,  1.68s/it, loss=0.221, v_num=2, train/loss=0.186]
Epoch 0:  16%|█▌        | 32/197 [00:52<04:29,  1.64s/it, loss=0.221, v_num=2, train/loss=0.186]
Epoch 0:  16%|█▌        | 32/197 [00:52<04:29,  1.64s/it, loss=0.219, v_num=2, train/loss=0.190]
Epoch 0:  17%|█▋        | 33/197 [00:52<04:21,  1.60s/it, loss=0.219, v_num=2, train/loss=0.190]
Epoch 0:  17%|█▋        | 33/197 [00:52<04:21,  1.60s/it, loss=0.219, v_num=2, train/loss=0.242]
Epoch 0:  17%|█▋        | 34/197 [00:52<04:14,  1.56s/it, loss=0.219, v_num=2, train/loss=0.242]
Epoch 0:  17%|█▋        | 34/197 [00:52<04:14,  1.56s/it, loss=0.219, v_num=2, train/loss=0.214]
Epoch 0:  18%|█▊        | 35/197 [00:53<04:06,  1.52s/it, loss=0.219, v_num=2, train/loss=0.214]
Epoch 0:  18%|█▊        | 35/197 [00:53<04:06,  1.52s/it, loss=0.218, v_num=2, train/loss=0.202]
Epoch 0:  18%|█▊        | 36/197 [00:53<03:59,  1.49s/it, loss=0.218, v_num=2, train/loss=0.202]
Epoch 0:  18%|█▊        | 36/197 [00:53<03:59,  1.49s/it, loss=0.216, v_num=2, train/loss=0.196]
Epoch 0:  19%|█▉        | 37/197 [00:53<03:53,  1.46s/it, loss=0.216, v_num=2, train/loss=0.196]
Epoch 0:  19%|█▉        | 37/197 [00:53<03:53,  1.46s/it, loss=0.213, v_num=2, train/loss=0.197]
Epoch 0:  19%|█▉        | 38/197 [00:54<03:47,  1.43s/it, loss=0.213, v_num=2, train/loss=0.197]
Epoch 0:  19%|█▉        | 38/197 [00:54<03:47,  1.43s/it, loss=0.207, v_num=2, train/loss=0.186]
Epoch 0:  20%|█▉        | 39/197 [00:54<03:41,  1.40s/it, loss=0.207, v_num=2, train/loss=0.186]
Epoch 0:  20%|█▉        | 39/197 [00:54<03:41,  1.40s/it, loss=0.201, v_num=2, train/loss=0.179]
Epoch 0:  20%|██        | 40/197 [00:54<03:35,  1.37s/it, loss=0.201, v_num=2, train/loss=0.179]
Epoch 0:  20%|██        | 40/197 [00:54<03:35,  1.37s/it, loss=0.198, v_num=2, train/loss=0.174]
Epoch 0:  21%|██        | 41/197 [00:55<03:30,  1.35s/it, loss=0.198, v_num=2, train/loss=0.174]
Epoch 0:  21%|██        | 41/197 [00:55<03:30,  1.35s/it, loss=0.195, v_num=2, train/loss=0.158]
Epoch 0:  21%|██▏       | 42/197 [00:55<03:25,  1.32s/it, loss=0.195, v_num=2, train/loss=0.158]
Epoch 0:  21%|██▏       | 42/197 [00:55<03:25,  1.32s/it, loss=0.192, v_num=2, train/loss=0.154]
Epoch 0:  22%|██▏       | 43/197 [00:55<03:20,  1.30s/it, loss=0.192, v_num=2, train/loss=0.154]
Epoch 0:  22%|██▏       | 43/197 [00:55<03:20,  1.30s/it, loss=0.189, v_num=2, train/loss=0.162]
Epoch 0:  22%|██▏       | 44/197 [00:56<03:15,  1.28s/it, loss=0.189, v_num=2, train/loss=0.162]
Epoch 0:  22%|██▏       | 44/197 [00:56<03:15,  1.28s/it, loss=0.186, v_num=2, train/loss=0.143]
Epoch 0:  23%|██▎       | 45/197 [00:56<03:11,  1.26s/it, loss=0.186, v_num=2, train/loss=0.143]
Epoch 0:  23%|██▎       | 45/197 [00:56<03:11,  1.26s/it, loss=0.184, v_num=2, train/loss=0.159]
Epoch 0:  23%|██▎       | 46/197 [00:56<03:06,  1.24s/it, loss=0.184, v_num=2, train/loss=0.159]
Epoch 0:  23%|██▎       | 46/197 [00:56<03:06,  1.24s/it, loss=0.182, v_num=2, train/loss=0.163]
Epoch 0:  24%|██▍       | 47/197 [00:57<03:02,  1.22s/it, loss=0.182, v_num=2, train/loss=0.163]
Epoch 0:  24%|██▍       | 47/197 [00:57<03:02,  1.22s/it, loss=0.18, v_num=2, train/loss=0.157] 
Epoch 0:  24%|██▍       | 48/197 [00:57<02:58,  1.20s/it, loss=0.18, v_num=2, train/loss=0.157]
Epoch 0:  24%|██▍       | 48/197 [00:57<02:58,  1.20s/it, loss=0.178, v_num=2, train/loss=0.146]
Epoch 0:  25%|██▍       | 49/197 [00:57<02:54,  1.18s/it, loss=0.178, v_num=2, train/loss=0.146]
Epoch 0:  25%|██▍       | 49/197 [00:57<02:55,  1.18s/it, loss=0.176, v_num=2, train/loss=0.145]
Epoch 0:  25%|██▌       | 50/197 [00:58<02:51,  1.17s/it, loss=0.176, v_num=2, train/loss=0.145]
Epoch 0:  25%|██▌       | 50/197 [00:58<02:51,  1.17s/it, loss=0.175, v_num=2, train/loss=0.158]
Epoch 0:  26%|██▌       | 51/197 [00:58<02:47,  1.15s/it, loss=0.175, v_num=2, train/loss=0.158]
Epoch 0:  26%|██▌       | 51/197 [00:58<02:47,  1.15s/it, loss=0.173, v_num=2, train/loss=0.140]
Epoch 0:  26%|██▋       | 52/197 [00:58<02:44,  1.13s/it, loss=0.173, v_num=2, train/loss=0.140]
Epoch 0:  26%|██▋       | 52/197 [00:58<02:44,  1.13s/it, loss=0.171, v_num=2, train/loss=0.146]
Epoch 0:  27%|██▋       | 53/197 [00:59<02:41,  1.12s/it, loss=0.171, v_num=2, train/loss=0.146]
Epoch 0:  27%|██▋       | 53/197 [00:59<02:41,  1.12s/it, loss=0.166, v_num=2, train/loss=0.141]
Epoch 0:  27%|██▋       | 54/197 [00:59<02:37,  1.10s/it, loss=0.166, v_num=2, train/loss=0.141]
Epoch 0:  27%|██▋       | 54/197 [00:59<02:37,  1.10s/it, loss=0.164, v_num=2, train/loss=0.168]
Epoch 0:  28%|██▊       | 55/197 [00:59<02:34,  1.09s/it, loss=0.164, v_num=2, train/loss=0.168]
Epoch 0:  28%|██▊       | 55/197 [00:59<02:34,  1.09s/it, loss=0.163, v_num=2, train/loss=0.192]
Epoch 0:  28%|██▊       | 56/197 [01:00<02:31,  1.08s/it, loss=0.163, v_num=2, train/loss=0.192]
Epoch 0:  28%|██▊       | 56/197 [01:00<02:31,  1.08s/it, loss=0.168, v_num=2, train/loss=0.298]
Epoch 0:  29%|██▉       | 57/197 [01:00<02:28,  1.06s/it, loss=0.168, v_num=2, train/loss=0.298]
Epoch 0:  29%|██▉       | 57/197 [01:00<02:28,  1.06s/it, loss=0.173, v_num=2, train/loss=0.291]
Epoch 0:  29%|██▉       | 58/197 [01:00<02:26,  1.05s/it, loss=0.173, v_num=2, train/loss=0.291]
